Provinsi,Tahun,Imunisasi,Penolong persalinan oleh tenaga kesehatan di fasilitas kesehatan,KB modern,ASI eksklusif,MP ASI,Persentase Air Layak Minum,Persentase Sanitasi Layak,Ketidakcukupan konsumsi pangan,PAUD,Kepemilikan JKN/jamkesda,Persentase Penduduk Miskin,Persentase Balita Stunting
KALIMANTAN UTARA,2021,70.99,92.63,42.12,81.00,57.87,86.80,79.80,12.75,32.48,32.69,6.83,27.5
KALIMANTAN UTARA,2022,71.80,94.41,41.01,78.70,52.26,89.96,82.22,23.01,32.69,30.58,6.86,22.1
SULAWESI UTARA,2021,69.63,89.91,58.21,61.09,47.86,91.65,84.85,6.91,30.42,25.29,7.36,21.6
SULAWESI UTARA,2022,68.50,90.28,60.12,63.15,40.85,94.15,84.05,6.22,30.76,21.11,7.34,20.5
SULAWESI TENGAH,2021,63.82,81.29,53.84,65.93,63.42,88.51,76.06,10.63,37.09,25.95,12.18,29.7
SULAWESI TENGAH,2022,68.10,86.32,53.57,65.84,42.07,86.74,75.01,11.92,37.22,30.54,12.30,28.2
SULAWESI SELATAN,2021,68.37,95.44,45.34,76.43,58.6,91.18,91.57,7.93,29.41,30.82,8.53,27.4
SULAWESI SELATAN,2022,68.60,96.32,46.67,75.88,52.44,91.96,92.24,10.79,30.56,29.29,8.66,27.2
SULAWESI TENGGARA,2021,70.49,57.29,43.83,62.54,60.15,91.94,85.62,11.17,32.70,25.33,11.74,30.2
SULAWESI TENGGARA,2022,70.50,85.23,42.89,61.68,36.35,94.64,87.07,17.14,33.27,22.53,11.27,27.7
GORONTALO,2021,72.02,89.33,56.59,52.75,54.5,94.57,78.58,14.84,50.18,34.12,15.41,29.0
GORONTALO,2022,69.30,94.94,54.72,53.60,37.01,96.16,79.82,18.63,50.62,21.86,15.51,23.8
SULAWESI BARAT,2021,56.23,83.24,48.01,74.75,75.92,78.35,80.12,10.81,43.38,30.73,11.85,33.8
SULAWESI BARAT,2022,54.90,88.84,46.26,74.67,39.57,78.98,78.88,9.82,44.02,45.78,11.92,35.0
MALUKU,2021,60.14,45.94,34.86,61.32,54.63,93.21,76.77,29.62,31.87,21.77,16.30,28.7
MALUKU,2022,60.50,48.65,34.25,59.62,37.77,92.10,76.47,31.68,30.30,18.99,16.23,26.1
MALUKU UTARA,2021,51.80,64.73,48.89,66.00,55.75,88.66,77.11,28.86,38.76,22.66,6.38,27.5
MALUKU UTARA,2022,50.80,67.71,46.11,68.83,33.63,88.10,79.39,30.71,38.03,27.32,6.37,26.1
PAPUA BARAT,2021,56.27,72.87,33.8,58.77,53.93,81.68,77.89,24.59,24.65,25.5,21.82,26.2
PAPUA BARAT,2022,54.70,70.8,28.18,61.79,34.72,81.57,73.52,29.38,25.00,31.61,21.43,30.0
PAPUA,2021,49.69,66.71,13.97,74.08,55.56,64.92,40.81,37.37,10.51,35.13,27.38,29.5
PAPUA,2022,46.20,73.28,15.73,74.18,43.52,65.39,40.34,36.18,12.71,31.17,26.80,34.6
